id_producto,nombre,precio,cantidad,cantidad_minima,proveedor
808853         ,RESMA LASER COLOR 200G A3 x 250 hojas             ,87.3341,129,69,10
808854         ,RESMA LASER COLOR 200G A4 x 250 hojas             ,43.6786,159,98,10
808863         ,RESMA LASER COLOR 240G. A3 150 HOJAS              ,61.0764,145,17,10
808864         ,RESMA LASER COLOR 240G. A4 150 HOJAS              ,30.5497,137,83,10
808865         ,RESMA LASER COLOR 240G. A3+150 HOJAS              ,63.0046,169,13,10
817101         ,TINTA RICOH VT600 600ML NEGRA 817101C             ,18.911,23,52,5
817113C        ,TINTA RICOH JP30 600 NEGRA                        ,18.7076,101,90,5
817542C        ,MASTER RICOH JP12 / 817544 B4                     ,95.8241,199,22,5
817562         ,MASTER RICOH JP7M JP750/817563 B4                 ,55.4189,149,64,5
817565         ,MASTER RICOH JP7S JP735 (OFICIO)                  ,59.5651,46,94,5
817616         ,MASTER RICOH DX2430 ORIGINAL                      ,56.6407,85,15,5
820000         ,TONER RICOH SPC811DNHA BLACK                      ,162.4506,25,12,5
820008         ,TONER RICOH SPC811DNHA  YELLOW                    ,497.0995,149,28,5
820016         ,TONER RICOH SPC811DNHA MAGENTA                    ,497.0995,186,82,5
820024         ,TONER RICOH SPC811DNHA CYAN                       ,497.0995,173,23,5
820076         ,TONER RICOH SP8200A/SP8300 - 820082               ,98.5574,56,92,5
821105         ,TONER RICOH SPC430A BLACK IMPRESORA LASER         ,147.4937,172,23,5
821106         ,TONER RICOH  SPC430A YELLOW IMPRESORA LASER       ,328.331,29,92,5
821107         ,TONER RICOH SPC430A  MAGENTA IMPRESORA LASER      ,328.331,119,32,5
821108         ,TONER RICOH SPC430A CYAN IMPRESORA LASER          ,328.331,184,23,5
821117         ,TONER RICOH SPC830DNA BLACK 821181                ,129.8159,23,52,5
821118         ,TONER RICOH SPC830DNA YELLOW 821182               ,392.9489,29,15,5
821119         ,TONER RICOH SPC830DNA MAGENTA 821183              ,392.9489,121,44,5
821120         ,TONER RICOH SPC830DNA CYAN 821184                 ,392.9489,200,16,5
821255         ,TONER RICOH SPC840 NEGRO                          ,290.4072,32,63,5
821256         ,TONER RICOH SPC840 YELLOW                         ,494.4961,108,43,5
821257         ,TONER RICOH SPC840 MAGENTA                        ,494.4961,146,76,5
821258         ,TONER RICOH SPC840 CYAN                           ,494.4961,17,100,5
821276         ,TONER RICOH SP8400                                ,131.3431,91,43,5
821725         ,CARRO DE IMPRESION EPSON WF-5799                  ,68.0596,111,74,2
828092         ,TONER RICOH PRO1357                               ,137.6191,168,54,5
828277         ,TONER RICOH PRO 8100S                             ,148.5964,49,37,5
828350         ,TONER RICOH MCP5100 BLACK                         ,209.6117,29,68,5
828351         ,TONER RICOH MPC5100 YELLOW                        ,312.5814,129,95,5
828352         ,TONER RICOH MPC5100 MAGENTA                       ,312.5814,118,83,5
828353         ,TONER RICOH MPC5100 CYAN                          ,312.5814,190,51,5
828380         ,TONER RICOH MPC9100 BLACK                         ,294.1787,176,46,5
828381         ,TONER RICOH MPC9100 YELLOW                        ,337.1084,193,81,5
828382         ,TONER RICOH MPC9100 MAGENTA                       ,337.1084,193,48,5
828383         ,TONER RICOH MPC9100 CYAN                          ,337.1084,67,37,5
828484         ,TONER RICOH PRO 8200S                             ,131.4416,43,57,5
829270         ,ROLLO CALCO PLOTTER 90GR. 1.07X50MTS.             ,156.9001,152,12,10
829271         ,ROLLO CALCO PLOTTER 90GR. 0.91X50MTS.             ,232.8962,191,24,10
